Year,Team,YrTm,Season,CY Season Rank,CY Playoff Rank,GP,W,L,OT,P,ROW,P%,Shots/GP,GF/GP,GA/GP,PP%,PK%,Shots/GP,FOW%,TOI,GF,GA,GF60,GA60,GF%,SF,SA,SF60,SA60,SF%,FF,FA,FF60,FA60,FF%,CF,CA,CF60,CA60,CF%,Sh%,Sv%,PDO,OZFO%,DZFO%,NZFO%,GF-GA,GF/W,GF/L,GA/W,GA/L,PY Playoff RNK,2PY Playoff RNK,3PY Playoff RNK,4PYPlayoff RNK
2017,Anaheim Ducks,2017Anaheim Ducks,Regular,6,4,82,46,23,13,105,43,0.64,29.6,2.68,2.4,18.7,84.7,29.6,54.7,204.9458333,220,197,2.63,2.37,52.7,2402,2411,29.3,29.4,49.9,3412,3474,41.6,42.4,49.5,4519,4607,55.1,56.2,49.5,8.99,91.95,100.9,32.9,37.1,30.1,23,4.782608696,9.565217391,4.282608696,8.565217391,9,3,5,9
2017,Arizona Coyotes,2017Arizona Coyotes,Regular,28,28,82,30,42,10,70,24,0.427,27.8,2.33,3.15,16.2,77.3,27.8,48,207.6972222,191,258,2.29,3.07,42.7,2279,2792,27.4,33.6,44.9,3225,4032,38.8,48.5,44.4,4282,5247,51.5,63.2,44.9,8.34,90.87,99.2,30.7,38.1,31.2,-67,6.366666667,4.547619048,8.6,6.142857143,24,29,18,18
2017,Boston Bruins,2017Boston Bruins,Regular,13,10,82,44,31,7,95,42,0.579,33.2,2.83,2.55,21.7,85.7,33.2,53.2,206.7840278,232,209,2.79,2.53,52.5,2720,2195,32.9,26.5,55.3,3791,3094,45.8,37.4,55.1,5012,4188,60.6,50.6,54.5,8.49,90.48,99,35.6,32.6,31.8,23,5.272727273,7.483870968,4.75,6.741935484,17,17,6,2
2017,Buffalo Sabres,2017Buffalo Sabres,Regular,26,26,82,33,37,12,78,31,0.476,30.4,2.43,2.82,24.5,77.6,30.4,49.6,205.2020833,199,231,2.4,2.75,46.6,2464,2777,30,33.8,47,3346,3773,40.8,46,47,4368,4882,53.2,59.5,47.2,8,91.86,99.9,33,35.7,31.4,-32,6.03030303,5.378378378,7,6.243243243,23,30,30,21
2017,Calgary Flames,2017Calgary Flames,Regular,15,16,82,45,33,4,94,41,0.573,29.1,2.71,2.67,20.2,81.6,29.1,48.9,207.2465278,222,219,2.68,2.63,50.5,2389,2354,28.8,28.4,50.4,3302,3315,39.8,40,49.9,4497,4426,54.2,53.4,50.4,9.29,90.74,100,32.9,35.5,31.6,3,4.933333333,6.727272727,4.866666667,6.636363636,26,7,27,25
2017,Carolina Hurricanes,2017Carolina Hurricanes,Regular,20,20,82,36,31,15,87,33,0.53,30.4,2.59,2.8,17.7,84.2,30.4,53.1,200.1548611,212,230,2.52,2.74,48,2393,2218,29.9,27.7,51.9,3384,3167,42.3,39.6,51.7,4600,4184,57.5,52.3,52.4,8.44,90.13,98.6,37.6,29.8,32.6,-18,5.888888889,6.838709677,6.388888889,7.419354839,18,26,24,25
2017,Chicago Blackhawks,2017Chicago Blackhawks,Regular,3,15,82,50,23,9,109,46,0.665,30.6,2.93,2.59,18,77.7,30.6,47.5,207.4993056,240,212,2.89,2.55,53.1,2508,2575,30.2,31,49.3,3347,3427,40.3,41.3,49.4,4632,4653,55.8,56.1,49.9,9.57,91.77,101.3,34.9,32.4,32.7,28,4.8,10.43478261,4.24,9.217391304,10,1,3,1
2017,Colorado Avalanche,2017Colorado Avalanche,Regular,30,30,82,22,56,4,48,21,0.293,28.1,2.01,3.37,12.6,76.6,28.1,53.6,203.8583333,165,276,2,3.35,37.4,2263,2575,27.8,31.6,46.8,3161,3474,38.8,42.6,47.6,4280,4534,52.5,55.6,48.6,7.2,89.4,96.6,33.6,35.4,30.9,-111,7.5,2.946428571,12.54545455,4.928571429,21,21,9,29
2017,Columbus Blue Jackets,2017Columbus Blue Jackets,Regular,4,14,82,50,24,8,108,48,0.659,31,3.01,2.35,19.9,82.5,31,48.6,204.5701389,247,193,2.96,2.33,55.9,2506,2457,30.6,30,50.5,3372,3411,41.2,41.7,49.7,4512,4574,55.1,55.9,49.7,9.66,92.23,101.9,33.6,35.9,30.5,54,4.94,10.29166667,3.86,8.041666667,27,22,12,17
2017,Dallas Stars,2017Dallas Stars,Regular,24,24,82,34,37,11,79,33,0.482,30.5,2.71,3.17,17.9,73.9,30.5,49.9,206.6715278,222,260,2.69,3.13,46.2,2506,2440,30.3,29.5,50.7,3613,3491,43.7,42.2,50.9,4890,4821,59.2,58.3,50.4,8.86,89.39,98.2,32.4,35.4,32.2,-38,6.529411765,6,7.647058824,7.027027027,5,19,13,21
2017,Detroit Red Wings,2017Detroit Red Wings,Regular,25,25,82,33,36,13,79,24,0.482,28.5,2.41,2.98,15.1,80.8,28.5,51.9,203.9270833,198,244,2.33,2.94,44.2,2273,2440,27.9,29.9,48.2,3194,3385,39.2,41.5,48.5,4190,4419,51.4,54.2,48.7,8.36,90.16,98.5,34.9,32.8,32.2,-46,6,5.5,7.393939394,6.777777778,14,9,15,5
2017,Edmonton Oilers,2017Edmonton Oilers,Regular,8,6,82,47,26,9,103,43,0.628,31.1,2.96,2.52,22.9,80.7,31.1,47,205.2861111,243,207,2.89,2.5,53.6,2502,2397,30.5,29.2,51.1,3443,3295,41.9,40.1,51.1,4630,4576,56.4,55.7,50.3,9.47,91.45,100.9,34.2,33.7,32.1,36,5.170212766,9.346153846,4.404255319,7.961538462,29,28,28,24
2017,Florida Panthers,2017Florida Panthers,Regular,23,23,82,35,36,11,81,30,0.494,32.2,2.5,2.82,17,85.3,32.2,47.9,206.0902778,205,231,2.46,2.79,46.9,2621,2557,31.8,31,50.6,3582,3390,43.5,41.1,51.4,4622,4298,56.1,52.1,51.8,7.75,91.01,98.8,35.7,32.9,31.4,-26,5.857142857,5.694444444,6.6,6.416666667,11,20,29,30
2017,Los Angeles Kings,2017Los Angeles Kings,Regular,22,22,82,39,35,8,86,37,0.524,31.1,2.43,2.45,19.1,84.5,31.1,50.8,204.9,199,201,2.39,2.4,49.9,2535,2096,30.9,25.6,54.7,3654,3017,44.6,36.8,54.8,4960,4079,60.5,49.8,54.9,7.73,90.6,98.3,38.3,31,30.8,-2,5.102564103,5.685714286,5.153846154,5.742857143,15,18,1,3
2017,Minnesota Wild,2017Minnesota Wild,Regular,5,13,82,49,25,8,106,46,0.646,30.8,3.21,2.51,21,82.9,30.8,51.9,206.9125,263,206,3.18,2.49,56.1,2525,2461,30.5,29.7,50.6,3441,3441,41.6,41.6,50,4562,4602,55.1,55.6,49.8,10.42,91.63,102,33.4,33.8,32.8,57,5.367346939,10.52,4.204081633,8.24,12,8,8,14
2017,Montréal Canadiens,2017Montréal Canadiens,Regular,7,12,82,47,26,9,103,44,0.628,30,2.72,2.41,19.6,81.1,30,50.3,207.7881944,223,198,2.68,2.38,53,2460,2429,29.6,29.2,50.3,3448,3270,41.5,39.3,51.3,4735,4483,57,53.9,51.4,9.06,91.85,100.9,32.6,35.4,32,25,4.744680851,8.576923077,4.212765957,7.615384615,21,6,4,15
2017,Nashville Predators,2017Nashville Predators,Regular,17,2,82,41,29,12,94,39,0.573,31.2,2.9,2.68,18.9,80.9,31.2,51.4,207.7145833,238,220,2.86,2.65,52,2557,2472,30.8,29.8,50.8,3545,3460,42.7,41.6,50.6,4776,4570,57.5,55,51.1,9.31,91.1,100.4,34.1,34.4,31.5,18,5.804878049,8.206896552,5.365853659,7.586206897,6,11,19,27
2017,New Jersey Devils,2017New Jersey Devils,Regular,27,27,82,28,40,14,70,25,0.427,27.8,2.2,2.94,17.5,79.6,27.8,49.2,204.8069444,180,241,2.17,2.87,43.1,2244,2528,27.4,30.9,47,3079,3466,37.6,42.3,47,3974,4481,48.5,54.7,47,7.93,90.7,98.6,31.7,37,31.3,-61,6.428571429,4.5,8.607142857,6.025,20,25,19,21
2017,New York Islanders,2017New York Islanders,Regular,18,18,82,41,29,12,94,39,0.573,30.2,2.91,2.9,14.9,81.9,30.2,47.7,204.8569444,239,238,2.86,2.87,49.9,2455,2578,30,31.5,48.8,3364,3628,41.1,44.3,48.1,4531,4976,55.3,60.7,47.7,9.53,90.88,100.4,33.7,34.5,31.8,1,5.829268293,8.24137931,5.804878049,8.206896552,8,10,26,12
2017,New York Rangers,2017New York Rangers,Regular,9,8,82,48,28,6,102,45,0.622,29.7,3.09,2.63,20.2,79.8,29.7,48.4,204.7083333,253,216,3.05,2.61,53.9,2413,2437,29.5,29.8,49.8,3399,3402,41.5,41.5,50,4461,4624,54.5,56.5,49.1,10.36,91.22,101.6,33.5,33.9,32.5,37,5.270833333,9.035714286,4.5,7.714285714,16,4,2,7
2017,Ottawa Senators,2017Ottawa Senators,Regular,12,3,82,44,28,10,98,38,0.598,30,2.51,2.56,17,79.7,30,51,205.5520833,206,210,2.48,2.49,49.9,2430,2444,29.6,29.7,49.9,3326,3482,40.5,42.3,48.9,4525,4822,55,58.6,48.4,8.4,91.61,100,35.4,33.6,31.1,-4,4.681818182,7.357142857,4.772727273,7.5,19,12,19,8
2017,Philadelphia Flyers,2017Philadelphia Flyers,Regular,19,19,82,39,33,10,88,32,0.537,31.5,2.59,2.82,19.5,79.8,31.5,52.3,205.9020833,212,231,2.51,2.77,47.6,2537,2299,30.8,27.9,52.5,3576,3197,43.4,38.8,52.8,4881,4491,59.3,54.5,52.1,8.16,90.08,98.2,35.9,31.4,32.7,-19,5.435897436,6.424242424,5.923076923,7,13,24,10,20
2017,Pittsburgh Penguins,2017Pittsburgh Penguins,Regular,2,1,82,50,21,11,111,46,0.677,33.5,3.39,2.79,23.1,79.8,33.5,47.6,205.4097222,278,229,3.35,2.74,55,2724,2645,33.2,32.2,50.7,3613,3510,44,42.7,50.7,4757,4805,57.9,58.5,49.7,10.1,91.49,101.6,35.2,31.9,33,49,5.56,13.23809524,4.58,10.9047619,1,15,7,4
2017,San Jose Sharks,2017San Jose Sharks,Regular,10,11,82,46,29,7,99,44,0.604,29.9,2.67,2.44,16.7,80.7,29.9,48.1,206.0305556,219,200,2.65,2.43,52.2,2445,2264,29.7,27.5,51.9,3529,3259,42.8,39.5,52,4867,4613,59.1,56,51.3,8.92,91.17,100.1,34.9,31.7,33.4,19,4.760869565,7.551724138,4.347826087,6.896551724,2,22,11,6
2017,St. Louis Blues,2017St. Louis Blues,Regular,11,7,82,46,29,7,99,44,0.604,28.4,2.84,2.63,21.3,84.8,28.4,50.3,204.3604167,233,216,2.81,2.62,51.8,2303,2293,28.2,28.1,50.1,3172,3183,38.8,38.9,49.9,4225,4307,51.7,52.7,49.5,9.99,90.67,100.7,32.5,35.6,31.9,17,5.065217391,8.034482759,4.695652174,7.448275862,4,13,14,13
2017,Tampa Bay Lightning,2017Tampa Bay Lightning,Regular,16,16,82,42,30,10,94,38,0.573,29.9,2.8,2.73,22.8,81.4,29.9,47.7,205.2944444,230,224,2.75,2.69,50.6,2417,2462,29.4,30,49.5,3425,3361,41.7,40.9,50.5,4548,4365,55.4,53.2,51,9.35,91.02,100.4,33.8,34.4,31.8,6,5.476190476,7.666666667,5.333333333,7.466666667,3,2,16,28
2017,Toronto Maple Leafs,2017Toronto Maple Leafs,Regular,14,9,82,40,27,15,95,39,0.579,31.9,3.05,2.85,23.8,82.5,31.9,49.9,205.4743056,250,234,3.02,2.8,51.9,2585,2638,31.5,32.1,49.5,3703,3755,45.1,45.7,49.7,4918,4916,59.8,59.8,50,9.59,91.28,100.9,33.4,34.3,32.3,16,6.25,9.259259259,5.85,8.666666667,30,27,22,10
2017,Vancouver Canucks,2017Vancouver Canucks,Regular,29,29,82,30,43,9,69,26,0.421,27.7,2.17,2.94,14.1,76.7,27.7,51.1,202.4465278,178,241,2.1,2.88,42.2,2223,2541,27.5,31.4,46.7,3047,3444,37.6,42.5,46.9,4147,4451,51.2,55,48.2,7.65,90.83,98.5,34.4,33.7,31.9,-63,5.933333333,4.139534884,8.033333333,5.604651163,28,14,24,16
2017,Washington Capitals,2017Washington Capitals,Regular,1,5,82,55,19,8,118,53,0.72,30.4,3.18,2.16,23.1,83.8,30.4,49.8,204.7145833,261,177,3.19,2.14,59.9,2457,2261,30,27.6,52.1,3434,3243,41.9,39.6,51.4,4614,4334,56.3,52.9,51.6,10.62,92.26,102.9,34.7,33.2,32.1,84,4.745454545,13.73684211,3.218181818,9.315789474,7,5,17,11
2017,Winnipeg Jets,2017Winnipeg Jets,Regular,21,21,82,40,35,7,87,37,0.53,29.9,3,3.11,18.2,77.5,29.9,48.5,206.85,246,255,2.96,3.07,49.1,2447,2547,29.6,30.8,49,3360,3441,40.6,41.6,49.4,4431,4618,53.6,55.8,49,10.01,90.03,100,32.8,34.2,33,-9,6.15,7.028571429,6.375,7.285714286,24,16,22,18
2016,Washington Capitals,2016Washington Capitals,Regular,1,7,82,56,18,8,120,52,0.732,30.6,3.02,2.33,21.9,85.2,30.6,49.6,207.6125,248,191,2.99,2.3,56.5,2508,2332,30.2,28.1,51.8,3494,3325,42.1,40,51.2,4700,4591,56.6,55.3,50.6,9.89,91.81,101.7,34.1,33.2,32.7,57,4.428571429,13.77777778,3.410714286,10.61111111,5,17,11,5
2016,Pittsburgh Penguins,2016Pittsburgh Penguins,Regular,4,1,82,48,26,8,104,44,0.634,33.2,2.94,2.43,18.4,84.4,33.2,50.2,207.6972222,241,197,2.9,2.37,55,2722,2433,32.8,29.3,52.8,3638,3294,43.8,39.6,52.5,4831,4385,58.1,52.8,52.4,8.85,91.9,100.8,34.9,33.1,32,44,5.020833333,9.269230769,4.104166667,7.576923077,15,7,4,13
2016,Dallas Stars,2016Dallas Stars,Regular,2,5,82,50,23,9,109,48,0.665,32,3.23,2.78,22.1,82.3,32,50.2,206.9819444,265,227,3.2,2.74,53.9,2626,2370,31.7,28.6,52.6,3745,3435,45.2,41.5,52.2,5088,4659,61.5,56.3,52.2,10.09,90.42,100.5,34.4,32.5,33.1,38,5.3,11.52173913,4.54,9.869565217,19,13,21,18
2016,Los Angeles Kings,2016Los Angeles Kings,Regular,8,15,82,48,28,6,102,46,0.622,32,2.72,2.34,20,81.4,32,50.5,207.6923611,222,192,2.67,2.31,53.6,2622,2255,31.6,27.1,53.8,3844,3174,46.3,38.2,54.8,5130,4201,61.8,50.6,55,8.47,91.49,100,37.5,32.3,30.2,30,4.625,7.928571429,4,6.857142857,18,1,3,1
2016,San Jose Sharks,2016San Jose Sharks,Regular,11,2,82,46,30,6,98,42,0.598,30.4,2.89,2.52,22.5,80.5,30.4,50.7,207.2618056,237,205,2.86,2.47,53.6,2458,2225,29.6,26.8,52.5,3460,3083,41.7,37.2,52.9,4666,4363,56.3,52.6,51.7,9.64,90.79,100.4,32.9,32.8,34.4,32,5.152173913,7.9,4.456521739,6.833333333,22,11,6,15
2016,Florida Panthers,2016Florida Panthers,Regular,5,11,82,47,26,9,103,40,0.628,28.8,2.83,2.44,16.9,79.5,28.8,50.1,207.7486111,231,200,2.78,2.41,53.6,2357,2416,28.4,29.1,49.4,3213,3311,38.7,39.8,49.2,4101,4253,49.4,51.2,49.1,9.8,91.72,101.5,32.9,35.1,32,31,4.914893617,8.884615385,4.255319149,7.692307692,20,29,30,10
2016,Anaheim Ducks,2016Anaheim Ducks,Regular,5,9,82,46,25,11,103,43,0.628,30.3,2.62,2.29,23.1,87.2,30.3,51.9,207.3763889,213,188,2.57,2.27,53.1,2469,2227,29.8,26.8,52.6,3540,3162,42.7,38.1,52.8,4698,4330,56.6,52.2,52,8.63,91.56,100.2,33.4,35,31.6,25,4.630434783,8.52,4.086956522,7.52,3,5,9,25
2016,Tampa Bay Lightning,2016Tampa Bay Lightning,Regular,12,3,82,46,31,5,97,43,0.591,29.3,2.73,2.41,15.8,84,29.3,49.5,206.8756944,222,197,2.68,2.38,53,2397,2362,29,28.5,50.4,3390,3316,41,40.1,50.6,4544,4343,54.9,52.5,51.1,9.26,91.66,100.9,35.5,32.3,32.1,25,4.826086957,7.161290323,4.282608696,6.35483871,2,16,28,21
2016,Chicago Blackhawks,2016Chicago Blackhawks,Regular,5,10,82,47,26,9,103,46,0.628,30.5,2.85,2.52,22.6,80.3,30.5,49.3,207.1444444,232,207,2.8,2.5,52.8,2496,2527,30.1,30.5,49.7,3345,3399,40.4,41,49.6,4590,4532,55.4,54.7,50.3,9.29,91.81,101.1,33.9,32.5,33.6,25,4.936170213,8.923076923,4.404255319,7.961538462,1,3,1,12
2016,St. Louis Blues,2016St. Louis Blues,Regular,3,4,82,49,24,9,107,44,0.652,30.2,2.67,2.4,21.5,85.1,30.2,51.3,208.5194444,219,196,2.63,2.35,52.8,2473,2439,29.6,29.2,50.3,3391,3328,40.7,39.9,50.5,4494,4455,53.9,53.4,50.2,8.86,91.96,100.8,32.8,36.1,31.2,23,4.469387755,9.125,4,8.166666667,13,14,13,8
2016,New York Rangers,2016New York Rangers,Regular,9,16,82,46,27,9,101,43,0.616,28.5,2.84,2.62,18.6,78.2,28.5,49.2,207.2701389,232,215,2.8,2.59,51.9,2331,2493,28.1,30.1,48.3,3267,3503,39.4,42.3,48.3,4360,4817,52.6,58.1,47.5,9.95,91.38,101.3,33,34.2,32.8,17,5.043478261,8.592592593,4.673913043,7.962962963,4,2,7,3
2016,New York Islanders,2016New York Islanders,Regular,10,8,82,45,27,10,100,40,0.61,29.4,2.77,2.57,18.3,84.5,29.4,50.1,208.5375,227,211,2.72,2.53,51.8,2410,2495,28.9,29.9,49.1,3352,3407,40.2,40.8,49.6,4602,4729,55.2,56.7,49.3,9.42,91.54,101,34.5,33.2,32.3,16,5.044444444,8.407407407,4.688888889,7.814814815,10,26,12,27
2016,Nashville Predators,2016Nashville Predators,Regular,13,6,82,41,27,14,96,37,0.585,30.6,2.73,2.6,19.7,81.2,30.6,48.7,207.45,223,212,2.69,2.55,51.3,2506,2240,30.2,27,52.8,3467,3036,41.8,36.6,53.3,4617,4268,55.6,51.4,52,8.9,90.54,99.4,35,33.1,31.9,11,5.43902439,8.259259259,5.170731707,7.851851852,11,19,27,6
2016,Minnesota Wild,2016Minnesota Wild,Regular,17,12,82,38,33,11,87,35,0.53,29,2.6,2.49,18.5,77.9,29,52.5,207.3680556,213,204,2.57,2.46,51.1,2372,2344,28.6,28.3,50.3,3273,3346,39.5,40.3,49.4,4373,4551,52.7,54.9,49,8.98,91.3,100.3,34.9,32.9,32.2,9,5.605263158,6.454545455,5.368421053,6.181818182,8,8,14,24
2016,Boston Bruins,2016Boston Bruins,Regular,15,17,82,42,31,9,93,38,0.567,32,2.88,2.78,20.5,82.2,32,50.4,207.4284722,233,226,2.81,2.72,50.8,2617,2490,31.5,30,51.2,3553,3526,42.8,42.5,50.2,4689,4710,56.5,56.8,49.9,8.9,90.92,99.8,33.9,34.2,31.9,7,5.547619048,7.516129032,5.380952381,7.290322581,17,6,2,9
2016,Philadelphia Flyers,2016Philadelphia Flyers,Regular,13,13,82,41,27,14,96,38,0.585,31,2.57,2.56,18.9,80.5,31,51,208.8034722,211,209,2.53,2.5,50.2,2541,2518,30.4,30.1,50.2,3553,3405,42.5,40.8,51.1,4901,4714,58.7,56.4,51,8.3,91.7,100,34.5,33.4,32.1,2,5.146341463,7.814814815,5.097560976,7.740740741,24,10,20,7
2016,Detroit Red Wings,2016Detroit Red Wings,Regular,15,14,82,41,30,11,93,39,0.567,29.7,2.55,2.67,18.8,81.5,29.7,50.5,208.0319444,209,219,2.51,2.63,48.8,2432,2438,29.2,29.3,49.9,3370,3330,40.5,40,50.3,4458,4239,53.6,50.9,51.3,8.59,91.02,99.6,35.8,32.4,31.8,-10,5.097560976,6.966666667,5.341463415,7.3,9,15,5,14
2016,Ottawa Senators,2016Ottawa Senators,Regular,19,19,82,38,35,9,85,32,0.518,28.4,2.8,2.94,15.8,75.8,28.4,50.6,208.3701389,229,241,2.75,2.89,48.7,2321,2682,27.8,32.2,46.4,3247,3666,39,44,47,4469,4859,53.6,58.3,47.9,9.87,91.01,100.9,33,34,33,-12,6.026315789,6.542857143,6.342105263,6.885714286,12,19,8,11
2016,Montréal Canadiens,2016Montréal Canadiens,Regular,21,21,82,38,38,6,82,33,0.5,30.5,2.63,2.84,16.2,81.9,30.5,50.3,207.0694444,216,232,2.61,2.8,48.2,2498,2406,30.2,29,50.9,3424,3302,41.3,39.9,50.9,4704,4445,56.8,53.7,51.4,8.65,90.36,99,32.9,34.7,32.4,-16,5.684210526,5.684210526,6.105263158,6.105263158,6,4,15,28
2016,Buffalo Sabres,2016Buffalo Sabres,Regular,23,23,82,35,36,11,81,33,0.494,29.5,2.43,2.62,18.9,82.6,29.5,49.4,207.9305556,198,214,2.38,2.57,48.1,2417,2511,29.1,30.2,49,3282,3505,39.5,42.1,48.4,4323,4600,52,55.3,48.4,8.19,91.48,99.7,33.2,34.8,32,-16,5.657142857,5.5,6.114285714,5.944444444,30,30,21,18
2016,New Jersey Devils,2016New Jersey Devils,Regular,20,20,82,38,36,8,84,36,0.512,24.4,2.22,2.46,19.9,83,24.4,46.4,207.7944444,182,202,2.19,2.43,47.4,2004,2343,24.1,28.2,46.1,2781,3174,33.5,38.2,46.7,3594,4228,43.2,50.9,45.9,9.08,91.38,100.5,31.3,36.4,32.3,-20,4.789473684,5.055555556,5.315789474,5.611111111,25,19,21,2
2016,Calgary Flames,2016Calgary Flames,Regular,26,26,82,35,40,7,77,33,0.47,29.2,2.79,3.13,17,75.5,29.2,48.6,207.0965278,228,254,2.75,3.07,47.3,2396,2371,28.9,28.6,50.3,3291,3376,39.7,40.8,49.4,4528,4696,54.7,56.7,49.1,9.52,89.29,98.8,33.9,33.6,32.5,-26,6.514285714,5.7,7.257142857,6.35,7,27,25,17
2016,Winnipeg Jets,2016Winnipeg Jets,Regular,24,24,82,35,39,8,78,32,0.476,29.6,2.59,2.88,14.8,78.4,29.6,46.7,207.1097222,211,236,2.55,2.85,47.2,2427,2422,29.3,29.2,50.1,3364,3330,40.6,40.2,50.3,4555,4462,55,53.9,50.5,8.69,90.26,98.9,33.6,33.2,33.2,-25,6.028571429,5.41025641,6.742857143,6.051282051,16,22,18,21
2016,Colorado Avalanche,2016Colorado Avalanche,Regular,21,21,82,39,39,4,82,35,0.5,28.6,2.59,2.93,18,80.2,28.6,49.9,206.5111111,212,239,2.57,2.89,47,2344,2649,28.4,32.1,46.9,3164,3702,38.3,44.8,46.1,4184,5103,50.7,61.8,45.1,9.04,90.98,100,32.8,35.1,32.2,-27,5.435897436,5.435897436,6.128205128,6.128205128,21,9,29,20
2016,Carolina Hurricanes,2016Carolina Hurricanes,Regular,18,18,82,35,31,16,86,33,0.524,29.9,2.39,2.7,16.8,84.3,29.9,53.7,208.4680556,195,220,2.34,2.64,47,2450,2259,29.4,27.1,52,3479,3246,41.7,38.9,51.7,4676,4225,56.1,50.7,52.5,7.96,90.26,98.2,35,31.7,33.3,-25,5.571428571,6.290322581,6.285714286,7.096774194,26,24,25,23
2016,Arizona Coyotes,2016Arizona Coyotes,Regular,24,24,82,35,39,8,78,34,0.476,27.6,2.54,2.98,17.7,77.3,27.6,54.7,206.4840278,208,243,2.52,2.94,46.1,2263,2539,27.4,30.7,47.1,3194,3635,38.7,44,46.8,4349,4783,52.7,57.9,47.6,9.19,90.43,99.6,33,34.7,32.3,-35,5.942857143,5.333333333,6.942857143,6.230769231,29,18,18,4
2016,Columbus Blue Jackets,2016Columbus Blue Jackets,Regular,27,27,82,34,40,8,76,28,0.463,29.1,2.6,3.02,17.3,81,29.1,49,207.7201389,212,248,2.55,2.98,46.1,2386,2547,28.7,30.7,48.4,3258,3537,39.2,42.6,47.9,4357,4797,52.4,57.7,47.6,8.89,90.26,99.1,32.4,35.4,32.2,-36,6.235294118,5.3,7.294117647,6.2,22,12,17,30
2016,Edmonton Oilers,2016Edmonton Oilers,Regular,29,29,82,31,43,8,70,27,0.427,29.1,2.43,2.95,18.1,81.1,29.1,48.8,207.4840278,199,242,2.4,2.92,45.1,2384,2548,28.7,30.7,48.3,3279,3547,39.5,42.7,48,4505,4779,54.3,57.6,48.5,8.35,90.5,98.8,32.3,35.2,32.5,-43,6.419354839,4.627906977,7.806451613,5.627906977,28,28,24,29
2016,Toronto Maple Leafs,2016Toronto Maple Leafs,Regular,30,30,82,29,42,11,69,23,0.421,30.7,2.34,2.93,15.4,81.6,30.7,50.6,208.1888889,192,240,2.31,2.88,44.4,2513,2502,30.2,30,50.1,3701,3521,44.4,42.3,51.2,5034,4556,60.4,54.7,52.5,7.64,90.41,98,34.7,34.3,31,-48,6.620689655,4.571428571,8.275862069,5.714285714,27,22,10,25
